calc_time,funding_rate,symbol,datetime
1672531200000,8,0.00010000,2023-01-01 00:00:00.000
1672560000008,8,0.00010000,2023-01-01 08:00:00.008
1672588800000,8,0.00010000,2023-01-01 16:00:00.000
1672617600000,8,0.00010000,2023-01-02 00:00:00.000
1672646400008,8,-0.00040233,2023-01-02 08:00:00.008
1672675200015,8,-0.00026116,2023-01-02 16:00:00.015
1672704000003,8,-0.00051373,2023-01-03 00:00:00.003
1672732800018,8,0.00000923,2023-01-03 08:00:00.018
1672761600000,8,0.00010000,2023-01-03 16:00:00.000
1672790400000,8,-0.00015714,2023-01-04 00:00:00.000
1672819200016,8,0.00010000,2023-01-04 08:00:00.016
1672848000011,8,0.00005588,2023-01-04 16:00:00.011
1672876800009,8,-0.00025726,2023-01-05 00:00:00.009
1672905600011,8,0.00009817,2023-01-05 08:00:00.011
1672934400000,8,0.00004332,2023-01-05 16:00:00.000
1672963200005,8,-0.00002397,2023-01-06 00:00:00.005
1672992000001,8,0.00010000,2023-01-06 08:00:00.001
1673020800000,8,0.00010000,2023-01-06 16:00:00.000
1673049600006,8,0.00003289,2023-01-07 00:00:00.006
1673078400017,8,0.00010000,2023-01-07 08:00:00.017
1673107200000,8,0.00010000,2023-01-07 16:00:00.000
1673136000015,8,0.00010000,2023-01-08 00:00:00.015
1673164800000,8,0.00010000,2023-01-08 08:00:00.000
1673193600010,8,-0.00001612,2023-01-08 16:00:00.010
1673222400003,8,-0.00006107,2023-01-09 00:00:00.003
1673251200000,8,0.00010000,2023-01-09 08:00:00.000
1673280000006,8,0.00010000,2023-01-09 16:00:00.006
1673308800003,8,0.00010000,2023-01-10 00:00:00.003
1673337600021,8,0.00010000,2023-01-10 08:00:00.021
1673366400000,8,0.00010000,2023-01-10 16:00:00.000
1673395200011,8,0.00010000,2023-01-11 00:00:00.011
1673424000006,8,0.00010000,2023-01-11 08:00:00.006
1673452800004,8,0.00010000,2023-01-11 16:00:00.004
1673481600000,8,0.00010000,2023-01-12 00:00:00.000
1673510400000,8,0.00010000,2023-01-12 08:00:00.000
1673539200000,8,0.00010000,2023-01-12 16:00:00.000
1673568000004,8,0.00010000,2023-01-13 00:00:00.004
1673596800000,8,0.00010000,2023-01-13 08:00:00.000
1673625600018,8,0.00010000,2023-01-13 16:00:00.018
1673654400000,8,0.00010000,2023-01-14 00:00:00.000
1673683200001,8,0.00010000,2023-01-14 08:00:00.001
1673712000000,8,0.00010000,2023-01-14 16:00:00.000
1673740800010,8,0.00010000,2023-01-15 00:00:00.010
1673769600002,8,0.00010000,2023-01-15 08:00:00.002
1673798400000,8,0.00010000,2023-01-15 16:00:00.000
1673827200010,8,0.00010000,2023-01-16 00:00:00.010
1673856000007,8,0.00010000,2023-01-16 08:00:00.007
1673884800000,8,0.00010000,2023-01-16 16:00:00.000
1673913600004,8,0.00010000,2023-01-17 00:00:00.004
1673942400005,8,0.00010000,2023-01-17 08:00:00.005
1673971200001,8,0.00010000,2023-01-17 16:00:00.001
1674000000008,8,0.00010000,2023-01-18 00:00:00.008
1674028800009,8,0.00010000,2023-01-18 08:00:00.009
1674057600017,8,0.00010000,2023-01-18 16:00:00.017
1674086400000,8,0.00010000,2023-01-19 00:00:00.000
1674115200015,8,0.00010000,2023-01-19 08:00:00.015
1674144000012,8,0.00010000,2023-01-19 16:00:00.012
1674172800000,8,0.00010000,2023-01-20 00:00:00.000
1674201600000,8,0.00010000,2023-01-20 08:00:00.000
1674230400000,8,-0.00002670,2023-01-20 16:00:00.000
1674259200013,8,0.00003695,2023-01-21 00:00:00.013
1674288000001,8,0.00010000,2023-01-21 08:00:00.001
1674316800016,8,0.00010000,2023-01-21 16:00:00.016
1674345600000,8,0.00010000,2023-01-22 00:00:00.000
1674374400000,8,0.00010000,2023-01-22 08:00:00.000
1674403200023,8,0.00010000,2023-01-22 16:00:00.023
1674432000014,8,0.00010000,2023-01-23 00:00:00.014
1674460800014,8,0.00010000,2023-01-23 08:00:00.014
1674489600016,8,0.00010000,2023-01-23 16:00:00.016
1674518400008,8,0.00010000,2023-01-24 00:00:00.008
1674547200008,8,0.00010000,2023-01-24 08:00:00.008
1674576000000,8,0.00010000,2023-01-24 16:00:00.000
1674604800012,8,0.00010000,2023-01-25 00:00:00.012
1674633600000,8,0.00010000,2023-01-25 08:00:00.000
1674662400010,8,0.00010000,2023-01-25 16:00:00.010
1674691200010,8,0.00010000,2023-01-26 00:00:00.010
1674720000003,8,0.00010000,2023-01-26 08:00:00.003
1674748800020,8,0.00010000,2023-01-26 16:00:00.020
1674777600008,8,0.00010000,2023-01-27 00:00:00.008
1674806400000,8,0.00010000,2023-01-27 08:00:00.000
1674835200000,8,0.00010000,2023-01-27 16:00:00.000
1674864000009,8,0.00010000,2023-01-28 00:00:00.009
1674892800018,8,0.00010000,2023-01-28 08:00:00.018
1674921600005,8,0.00010000,2023-01-28 16:00:00.005
1674950400011,8,0.00010000,2023-01-29 00:00:00.011
1674979200000,8,0.00010000,2023-01-29 08:00:00.000
1675008000008,8,0.00010000,2023-01-29 16:00:00.008
1675036800001,8,0.00010000,2023-01-30 00:00:00.001
1675065600000,8,0.00010000,2023-01-30 08:00:00.000
1675094400000,8,0.00010000,2023-01-30 16:00:00.000
1675123200005,8,0.00009172,2023-01-31 00:00:00.005
1675152000000,8,0.00010000,2023-01-31 08:00:00.000
1675180800007,8,0.00010000,2023-01-31 16:00:00.007
1675209600013,8,0.00010000,2023-02-01 00:00:00.013
1675238400000,8,0.00010000,2023-02-01 08:00:00.000
1675267200012,8,0.00010000,2023-02-01 16:00:00.012
1675296000004,8,0.00010000,2023-02-02 00:00:00.004
1675324800023,8,0.00010000,2023-02-02 08:00:00.023
1675353600003,8,0.00010000,2023-02-02 16:00:00.003
1675382400010,8,0.00010000,2023-02-03 00:00:00.010
1675411200000,8,0.00010000,2023-02-03 08:00:00.000
1675440000000,8,0.00010000,2023-02-03 16:00:00.000
1675468800010,8,0.00010000,2023-02-04 00:00:00.010
1675497600000,8,0.00010000,2023-02-04 08:00:00.000
1675526400000,8,0.00010000,2023-02-04 16:00:00.000
1675555200016,8,0.00010000,2023-02-05 00:00:00.016
1675584000009,8,0.00010000,2023-02-05 08:00:00.009
1675612800018,8,0.00010000,2023-02-05 16:00:00.018
1675641600001,8,0.00006447,2023-02-06 00:00:00.001
1675670400000,8,0.00010000,2023-02-06 08:00:00.000
1675699200012,8,0.00010000,2023-02-06 16:00:00.012
1675728000004,8,0.00010000,2023-02-07 00:00:00.004
1675756800011,8,0.00010000,2023-02-07 08:00:00.011
1675785600018,8,0.00010000,2023-02-07 16:00:00.018
1675814400009,8,0.00010000,2023-02-08 00:00:00.009
1675843200010,8,0.00010000,2023-02-08 08:00:00.010
1675872000000,8,0.00010000,2023-02-08 16:00:00.000
1675900800014,8,0.00010000,2023-02-09 00:00:00.014
1675929600006,8,0.00010000,2023-02-09 08:00:00.006
1675958400001,8,0.00010000,2023-02-09 16:00:00.001
1675987200012,8,-0.00010542,2023-02-10 00:00:00.012
1676016000005,8,0.00003693,2023-02-10 08:00:00.005
1676044800020,8,0.00010000,2023-02-10 16:00:00.020
1676073600007,8,0.00008736,2023-02-11 00:00:00.007
1676102400002,8,0.00010000,2023-02-11 08:00:00.002
1676131200021,8,0.00010000,2023-02-11 16:00:00.021
1676160000004,8,0.00007103,2023-02-12 00:00:00.004
1676188800000,8,-0.00006099,2023-02-12 08:00:00.000
1676217600002,8,-0.00003462,2023-02-12 16:00:00.002
1676246400006,8,-0.00014173,2023-02-13 00:00:00.006
1676275200008,8,-0.00030138,2023-02-13 08:00:00.008
1676304000002,8,0.00010000,2023-02-13 16:00:00.002
1676332800013,8,0.00010000,2023-02-14 00:00:00.013
1676361600014,8,0.00005047,2023-02-14 08:00:00.014
1676390400016,8,0.00005360,2023-02-14 16:00:00.016
1676419200011,8,0.00010000,2023-02-15 00:00:00.011
1676448000000,8,0.00010000,2023-02-15 08:00:00.000
1676476800005,8,0.00008026,2023-02-15 16:00:00.005
1676505600019,8,0.00010000,2023-02-16 00:00:00.019
1676534400000,8,0.00010000,2023-02-16 08:00:00.000
1676563200001,8,0.00010000,2023-02-16 16:00:00.001
1676592000003,8,0.00009383,2023-02-17 00:00:00.003
1676620800016,8,0.00010000,2023-02-17 08:00:00.016
1676649600000,8,0.00010000,2023-02-17 16:00:00.000
1676678400011,8,0.00010000,2023-02-18 00:00:00.011
1676707200000,8,0.00010000,2023-02-18 08:00:00.000
1676736000007,8,0.00010000,2023-02-18 16:00:00.007
1676764800019,8,0.00010000,2023-02-19 00:00:00.019
1676793600005,8,0.00010000,2023-02-19 08:00:00.005
1676822400003,8,0.00010000,2023-02-19 16:00:00.003
1676851200006,8,0.00000169,2023-02-20 00:00:00.006
1676880000008,8,0.00010000,2023-02-20 08:00:00.008
1676908800006,8,0.00010000,2023-02-20 16:00:00.006
1676937600001,8,0.00010000,2023-02-21 00:00:00.001
1676966400004,8,0.00010000,2023-02-21 08:00:00.004
1676995200011,8,0.00010000,2023-02-21 16:00:00.011
1677024000009,8,0.00010000,2023-02-22 00:00:00.009
1677052800010,8,0.00010000,2023-02-22 08:00:00.010
1677081600000,8,0.00010000,2023-02-22 16:00:00.000
1677110400006,8,0.00010000,2023-02-23 00:00:00.006
1677139200005,8,0.00010000,2023-02-23 08:00:00.005
1677168000002,8,0.00010000,2023-02-23 16:00:00.002
1677196800015,8,0.00010000,2023-02-24 00:00:00.015
1677225600011,8,0.00010000,2023-02-24 08:00:00.011
1677254400014,8,0.00010000,2023-02-24 16:00:00.014
1677283200015,8,0.00003113,2023-02-25 00:00:00.015
1677312000015,8,0.00010000,2023-02-25 08:00:00.015
1677340800015,8,0.00010000,2023-02-25 16:00:00.015
1677369600007,8,0.00010000,2023-02-26 00:00:00.007
1677398400012,8,-0.00002417,2023-02-26 08:00:00.012
1677427200000,8,0.00008357,2023-02-26 16:00:00.000
1677456000011,8,0.00010000,2023-02-27 00:00:00.011
1677484800003,8,0.00010000,2023-02-27 08:00:00.003
1677513600000,8,0.00010000,2023-02-27 16:00:00.000
1677542400011,8,0.00010000,2023-02-28 00:00:00.011
1677571200018,8,0.00010000,2023-02-28 08:00:00.018
1677600000005,8,0.00010000,2023-02-28 16:00:00.005
1677628800016,8,0.00010000,2023-03-01 00:00:00.016
1677657600000,8,0.00010000,2023-03-01 08:00:00.000
1677686400008,8,0.00010000,2023-03-01 16:00:00.008
1677715200009,8,0.00010000,2023-03-02 00:00:00.009
1677744000013,8,0.00010000,2023-03-02 08:00:00.013
1677772800000,8,0.00010000,2023-03-02 16:00:00.000
1677801600000,8,0.00010000,2023-03-03 00:00:00.000
1677830400013,8,0.00004167,2023-03-03 08:00:00.013
1677859200000,8,0.00010000,2023-03-03 16:00:00.000
1677888000001,8,0.00010000,2023-03-04 00:00:00.001
1677916800008,8,0.00010000,2023-03-04 08:00:00.008
1677945600012,8,0.00010000,2023-03-04 16:00:00.012
1677974400000,8,0.00007093,2023-03-05 00:00:00.000
1678003200000,8,0.00003434,2023-03-05 08:00:00.000
1678032000015,8,0.00005534,2023-03-05 16:00:00.015
1678060800007,8,0.00000221,2023-03-06 00:00:00.007
1678089600017,8,0.00010000,2023-03-06 08:00:00.017
1678118400000,8,-0.00001731,2023-03-06 16:00:00.000
1678147200009,8,0.00010000,2023-03-07 00:00:00.009
1678176000016,8,0.00010000,2023-03-07 08:00:00.016
1678204800017,8,0.00004475,2023-03-07 16:00:00.017
1678233600000,8,0.00003871,2023-03-08 00:00:00.000
1678262400014,8,0.00010000,2023-03-08 08:00:00.014
1678291200021,8,0.00010000,2023-03-08 16:00:00.021
1678320000010,8,0.00010000,2023-03-09 00:00:00.010
1678348800013,8,0.00010000,2023-03-09 08:00:00.013
1678377600002,8,0.00010000,2023-03-09 16:00:00.002
1678406400000,8,-0.00004059,2023-03-10 00:00:00.000
1678435200000,8,0.00008590,2023-03-10 08:00:00.000
1678464000005,8,0.00005770,2023-03-10 16:00:00.005
1678492800011,8,0.00001128,2023-03-11 00:00:00.011
1678521600003,8,-0.00002817,2023-03-11 08:00:00.003
1678550400011,8,-0.00005662,2023-03-11 16:00:00.011
1678579200001,8,0.00004579,2023-03-12 00:00:00.001
1678608000000,8,0.00010000,2023-03-12 08:00:00.000
1678636800005,8,-0.00014036,2023-03-12 16:00:00.005
1678665600010,8,-0.00011146,2023-03-13 00:00:00.010
1678694400018,8,0.00010000,2023-03-13 08:00:00.018
1678723200003,8,0.00006600,2023-03-13 16:00:00.003
1678752000010,8,-0.00001271,2023-03-14 00:00:00.010
1678780800009,8,0.00010000,2023-03-14 08:00:00.009
1678809600010,8,0.00010000,2023-03-14 16:00:00.010
1678838400011,8,0.00010000,2023-03-15 00:00:00.011
1678867200000,8,0.00010000,2023-03-15 08:00:00.000
1678896000012,8,0.00010000,2023-03-15 16:00:00.012
1678924800004,8,0.00008045,2023-03-16 00:00:00.004
1678953600018,8,0.00009741,2023-03-16 08:00:00.018
1678982400005,8,0.00010000,2023-03-16 16:00:00.005
1679011200017,8,-0.00010344,2023-03-17 00:00:00.017
1679040000010,8,-0.00003446,2023-03-17 08:00:00.010
1679068800003,8,0.00010000,2023-03-17 16:00:00.003
1679097600012,8,0.00010000,2023-03-18 00:00:00.012
1679126400000,8,0.00010000,2023-03-18 08:00:00.000
1679155200016,8,0.00010000,2023-03-18 16:00:00.016
1679184000013,8,0.00010000,2023-03-19 00:00:00.013
1679212800024,8,0.00010000,2023-03-19 08:00:00.024
1679241600000,8,0.00010000,2023-03-19 16:00:00.000
1679270400005,8,0.00010000,2023-03-20 00:00:00.005
1679299200012,8,0.00010000,2023-03-20 08:00:00.012
1679328000015,8,0.00010000,2023-03-20 16:00:00.015
1679356800006,8,0.00004558,2023-03-21 00:00:00.006
1679385600004,8,0.00004505,2023-03-21 08:00:00.004
1679414400003,8,0.00010000,2023-03-21 16:00:00.003
1679443200000,8,0.00010000,2023-03-22 00:00:00.000
1679472000003,8,0.00010000,2023-03-22 08:00:00.003
1679500800000,8,0.00010000,2023-03-22 16:00:00.000
1679529600016,8,0.00003672,2023-03-23 00:00:00.016
1679558400001,8,-0.00004151,2023-03-23 08:00:00.001
1679587200013,8,0.00010000,2023-03-23 16:00:00.013
1679616000013,8,0.00004592,2023-03-24 00:00:00.013
1679644800012,8,0.00001834,2023-03-24 08:00:00.012
1679673600027,8,0.00010000,2023-03-24 16:00:00.027
1679702400015,8,-0.00000930,2023-03-25 00:00:00.015
1679731200011,8,0.00010000,2023-03-25 08:00:00.011
1679760000011,8,0.00010000,2023-03-25 16:00:00.011
1679788800000,8,0.00010000,2023-03-26 00:00:00.000
1679817600015,8,0.00004052,2023-03-26 08:00:00.015
1679846400000,8,-0.00001074,2023-03-26 16:00:00.000
1679875200019,8,-0.00006440,2023-03-27 00:00:00.019
1679904000009,8,0.00006610,2023-03-27 08:00:00.009
1679932800000,8,0.00010000,2023-03-27 16:00:00.000
1679961600007,8,0.00004156,2023-03-28 00:00:00.007
1679990400000,8,0.00004810,2023-03-28 08:00:00.000
1680019200013,8,0.00003033,2023-03-28 16:00:00.013
1680048000010,8,0.00004805,2023-03-29 00:00:00.010
1680076800006,8,0.00003759,2023-03-29 08:00:00.006
1680105600014,8,0.00010000,2023-03-29 16:00:00.014
1680134400000,8,-0.00003291,2023-03-30 00:00:00.000
1680163200000,8,0.00010000,2023-03-30 08:00:00.000
1680192000006,8,0.00010000,2023-03-30 16:00:00.006
1680220800003,8,0.00005295,2023-03-31 00:00:00.003
1680249600006,8,0.00009008,2023-03-31 08:00:00.006
1680278400011,8,0.00002052,2023-03-31 16:00:00.011
1680307200000,8,0.00008752,2023-04-01 00:00:00.000
1680336000000,8,-0.00001213,2023-04-01 08:00:00.000
1680364800018,8,0.00001171,2023-04-01 16:00:00.018
1680393600013,8,0.00001652,2023-04-02 00:00:00.013
1680422400014,8,-0.00005317,2023-04-02 08:00:00.014
1680451200001,8,0.00003792,2023-04-02 16:00:00.001
1680480000000,8,0.00004310,2023-04-03 00:00:00.000
1680508800013,8,0.00008275,2023-04-03 08:00:00.013
1680537600011,8,0.00001720,2023-04-03 16:00:00.011
1680566400002,8,-0.00005516,2023-04-04 00:00:00.002
1680595200017,8,-0.00007093,2023-04-04 08:00:00.017
1680624000008,8,0.00005311,2023-04-04 16:00:00.008
1680652800000,8,-0.00005145,2023-04-05 00:00:00.000
1680681600016,8,0.00010000,2023-04-05 08:00:00.016
1680710400004,8,0.00010000,2023-04-05 16:00:00.004
1680739200000,8,-0.00007387,2023-04-06 00:00:00.000
1680768000011,8,0.00000743,2023-04-06 08:00:00.011
1680796800000,8,0.00006164,2023-04-06 16:00:00.000
1680825600006,8,0.00001729,2023-04-07 00:00:00.006
1680854400005,8,-0.00001682,2023-04-07 08:00:00.005
1680883200000,8,0.00000374,2023-04-07 16:00:00.000
1680912000000,8,-0.00003424,2023-04-08 00:00:00.000
1680940800014,8,0.00010000,2023-04-08 08:00:00.014
1680969600018,8,0.00007082,2023-04-08 16:00:00.018
1680998400013,8,0.00001764,2023-04-09 00:00:00.013
1681027200024,8,0.00002867,2023-04-09 08:00:00.024
1681056000010,8,-0.00003484,2023-04-09 16:00:00.010
1681084800000,8,-9.5E-7,2023-04-10 00:00:00.000
1681113600010,8,-0.00017867,2023-04-10 08:00:00.010
1681142400006,8,0.00009589,2023-04-10 16:00:00.006
1681171200008,8,-0.00006805,2023-04-11 00:00:00.008
1681200000007,8,0.00010000,2023-04-11 08:00:00.007
1681228800016,8,0.00010000,2023-04-11 16:00:00.016
1681257600006,8,0.00009553,2023-04-12 00:00:00.006
1681286400008,8,0.00010000,2023-04-12 08:00:00.008
1681315200014,8,0.00010000,2023-04-12 16:00:00.014
1681344000027,8,-0.00013468,2023-04-13 00:00:00.027
1681372800010,8,-0.00011141,2023-04-13 08:00:00.010
1681401600000,8,0.00010000,2023-04-13 16:00:00.000
1681430400001,8,0.00010000,2023-04-14 00:00:00.001
1681459200008,8,0.00010000,2023-04-14 08:00:00.008
1681488000007,8,0.00010000,2023-04-14 16:00:00.007
1681516800007,8,0.00010000,2023-04-15 00:00:00.007
1681545600007,8,0.00010000,2023-04-15 08:00:00.007
1681574400011,8,0.00010000,2023-04-15 16:00:00.011
1681603200014,8,0.00010000,2023-04-16 00:00:00.014
1681632000007,8,0.00010000,2023-04-16 08:00:00.007
1681660800002,8,0.00010000,2023-04-16 16:00:00.002
1681689600017,8,0.00010000,2023-04-17 00:00:00.017
1681718400006,8,0.00010000,2023-04-17 08:00:00.006
1681747200000,8,0.00010000,2023-04-17 16:00:00.000
1681776000013,8,0.00010000,2023-04-18 00:00:00.013
1681804800017,8,0.00010000,2023-04-18 08:00:00.017
1681833600000,8,0.00010000,2023-04-18 16:00:00.000
1681862400022,8,0.00010000,2023-04-19 00:00:00.022
1681891200014,8,0.00010000,2023-04-19 08:00:00.014
1681920000000,8,-0.00022713,2023-04-19 16:00:00.000
1681948800010,8,-0.00027594,2023-04-20 00:00:00.010
1681977600012,8,0.00010000,2023-04-20 08:00:00.012
1682006400012,8,0.00010000,2023-04-20 16:00:00.012
1682035200009,8,-0.00024064,2023-04-21 00:00:00.009
1682064000009,8,0.00003703,2023-04-21 08:00:00.009
1682092800003,8,0.00010000,2023-04-21 16:00:00.003
1682121600000,8,-0.00021002,2023-04-22 00:00:00.000
1682150400000,8,-0.00016382,2023-04-22 08:00:00.000
1682179200016,8,-0.00005615,2023-04-22 16:00:00.016
1682208000009,8,0.00006041,2023-04-23 00:00:00.009
1682236800020,8,-0.00003388,2023-04-23 08:00:00.020
1682265600007,8,0.00001125,2023-04-23 16:00:00.007
1682294400000,8,-0.00004232,2023-04-24 00:00:00.000
1682323200008,8,-0.00000363,2023-04-24 08:00:00.008
1682352000006,8,0.00003702,2023-04-24 16:00:00.006
1682380800014,8,-0.00018640,2023-04-25 00:00:00.014
1682409600009,8,0.00003726,2023-04-25 08:00:00.009
1682438400015,8,0.00005996,2023-04-25 16:00:00.015
1682467200015,8,-0.00004592,2023-04-26 00:00:00.015
